"","X","Date","Match_id","Season","Team","Opposition","Status","Venue","Round","results","Odds","line_Odds","Opp_Odds","Opp_lineOdds","Tips","Loss_prob","Win_Prob","Actual","Team_predicted","margin_estimate_1","margin_estimate_2","Tip_Outcome","Actual.Margin"
"100",100,"18/7/20",9985,2020,"Gold Coast","Sydney","Away","S.C.G.","Round 7",999,1.65,-5.5,2.25,5.5,1,0.43,0.57,1,"Gold Coast",10,6,1,-32
"101",101,"18/7/20",9986,2020,"North Melbourne","Richmond","Away","Carrara","Round 7",999,2.37,9.5,1.57,-9.5,0,0.61,0.39,0,"Richmond",-14,-12,1,-54
"102",102,"19/7/20",9987,2020,"Port Adelaide","Carlton","Away","Gabba","Round 7",999,1.43,-15.5,2.76,15.5,1,0.37,0.63,1,"Port Adelaide",18,12,1,-3
"103",103,"19/7/20",9988,2020,"Melbourne","Hawthorn","Away","Sydney Showground","Round 7",999,2.1,5.5,1.72,-5.5,0,0.59,0.41,1,"Hawthorn",-10,-3,0,-43
"104",104,"19/7/20",9989,2020,"West Coast","Fremantle","Away","Perth Stadium","Round 7",999,1.41,-15.5,2.85,15.5,1,0.38,0.62,1,"West Coast",16,14,1,-30
"105",105,"20/7/20",9990,2020,"St Kilda","Adelaide","Away","Adelaide Oval","Round 7",999,1.38,-16.5,2.99,16.5,1,0.37,0.63,1,"St Kilda",17,12,1,23
"106",106,"23/7/20",9982,2020,"Gold Coast","Western Bulldogs","Home","Carrara","Round 8",999,2.25,7.5,1.65,-7.5,0,0.58669126,0.413308769,0,"Western Bulldogs",-10,-5,1,-5
"107",107,"24/7/20",9983,2020,"GWS","Richmond","Home","Sydney Showground","Round 8",999,1.71,-5.5,2.15,5.5,1,0.398899764,0.601100206,1,"GWS",14,12,1,12
"108",108,"25/7/20",9984,2020,"North Melbourne","Carlton","Home","Gabba","Round 8",999,2.45,10.5,1.56,-10.5,0,0.597848833,0.402151197,0,"Carlton",-12,-6,1,-7
"109",109,"25/7/20",9985,2020,"Sydney","Hawthorn","Home","S.C.G.","Round 8",999,2.2,6.5,1.68,-6.5,0,0.548621774,0.451378256,1,"Hawthorn",-5,-6,0,7
"110",110,"25/7/20",9986,2020,"Port Adelaide","St Kilda","Home","Adelaide Oval","Round 8",999,1.4,-16.5,2.95,16.5,1,0.366940111,0.633059859,0,"Port Adelaide",18,11,0,-29
"111",111,"26/7/20",9987,2020,"Adelaide","Essendon","Home","Adelaide Oval","Round 8",999,2.7,13.5,1.47,-13.5,0,0.595082104,0.404917926,0,"Essendon",-11,-5,1,-3
"112",112,"26/7/20",9988,2020,"West Coast","Collingwood","Home","Perth Stadium","Round 8",999,1.71,-5.5,2.15,5.5,1,0.434607536,0.565392435,1,"West Coast",9,4,1,66
"113",113,"26/7/20",9989,2020,"Melbourne","Brisbane","Home","Carrara","Round 8",999,2.6,12.5,1.5,-12.5,0,0.591549218,0.408450782,0,"Brisbane",-11,-4,1,-4
"114",114,"27/7/20",9990,2020,"Fremantle","Geelong","Home","Perth Stadium","Round 8",999,2.45,10.5,1.56,-10.5,0,0.595906317,0.404093742,0,"Geelong",-11,-5,1,-32
"115",115,"23/7/20",9982,2020,"Western Bulldogs","Gold Coast","Away","Carrara","Round 8",999,1.65,-7.5,2.25,7.5,1,0.414871484,0.585128546,1,"Western Bulldogs",12,4,1,5
"116",116,"24/7/20",9983,2020,"Richmond","GWS","Away","Sydney Showground","Round 8",999,2.15,5.5,1.71,-5.5,0,0.596111655,0.403888315,0,"GWS",-11,-6,1,-12
"117",117,"25/7/20",9984,2020,"Carlton","North Melbourne","Away","Gabba","Round 8",999,1.56,-10.5,2.45,10.5,1,0.384829462,0.615170598,1,"Carlton",16,13,1,7
"118",118,"25/7/20",9985,2020,"Hawthorn","Sydney","Away","S.C.G.","Round 8",999,1.68,-6.5,2.2,6.5,1,0.408008993,0.591991067,0,"Hawthorn",13,4,0,-7
"119",119,"25/7/20",9986,2020,"St Kilda","Port Adelaide","Away","Adelaide Oval","Round 8",999,2.95,16.5,1.4,-16.5,0,0.630028725,0.369971246,1,"Port Adelaide",-16,-15,0,29
"120",120,"26/7/20",9987,2020,"Essendon","Adelaide","Away","Adelaide Oval","Round 8",999,1.47,-13.5,2.7,13.5,1,0.394956976,0.605042994,1,"Essendon",15,12,1,3
"121",121,"26/7/20",9988,2020,"Collingwood","West Coast","Away","Perth Stadium","Round 8",999,2.15,5.5,1.71,-5.5,0,0.545093477,0.454906583,0,"West Coast",-5,-5,1,-66
"122",122,"26/7/20",9989,2020,"Brisbane","Melbourne","Away","Carrara","Round 8",999,1.5,-12.5,2.6,12.5,1,0.40312928,0.59687072,1,"Brisbane",13,5,1,4
"123",123,"27/7/20",9990,2020,"Geelong","Fremantle","Away","Perth Stadium","Round 8",999,1.56,-10.5,2.45,10.5,1,0.391558468,0.608441532,1,"Geelong",15,13,1,32
"124",124,"29/7/20",9982,2020,"Western Bulldogs","Richmond","Home","Carrara","Round 9",999,2.1,3.5,1.74,-3.5,0,0.565768778,0.434231192,0,"Richmond",-7,-4,1,-41
"125",125,"30/7/20",9983,2020,"Melbourne","Port Adelaide","Home","Sydney Showground","Round 9",999,2.2,6.5,1.65,-6.5,0,0.54727304,0.45272696,0,"Port Adelaide",-5,-4,1,-51
"126",126,"31/7/20",9984,2020,"Carlton","Hawthorn","Home","Gabba","Round 9",999,1.51,-10.5,2.5,10.5,1,0.382447422,0.617552638,0,"Carlton",16,14,0,-31
"127",127,"31/7/20",9985,2020,"Essendon","Brisbane","Home","S.C.G.","Round 9",999,2.92,15.5,1.39,-15.5,0,0.634908617,0.365091443,0,"Brisbane",-16,-14,1,-63
"128",128,"1/8/20",9986,2020,"North Melbourne","Adelaide","Home","Adelaide Oval","Round 9",999,1.47,-11.5,2.62,11.5,1,0.381406158,0.618593812,1,"North Melbourne",16,12,1,69
"129",129,"1/8/20",9987,2020,"St Kilda","Sydney","Home","Adelaide Oval","Round 9",999,1.4,-14.5,2.86,14.5,1,0.369404584,0.630595446,1,"St Kilda",18,12,1,53
"130",130,"1/8/20",9988,2020,"West Coast","Geelong","Home","Perth Stadium","Round 9",999,1.35,-16.5,3.14,16.5,1,0.362554729,0.637445271,1,"West Coast",19,14,1,9
"131",131,"2/8/20",9989,2020,"Gold Coast","GWS","Home","Carrara","Round 9",999,2.37,9.5,1.56,-9.5,0,0.551855505,0.448144466,0,"GWS",-6,-4,1,-26
"132",132,"2/8/20",9990,2020,"Fremantle","Collingwood","Home","Perth Stadium","Round 9",999,3.18,16.5,1.34,-16.5,0,0.632481515,0.367518485,1,"Collingwood",-16,-13,0,12
"133",133,"29/7/20",9982,2020,"Richmond","Western Bulldogs","Away","Carrara","Round 9",999,1.74,-3.5,2.1,3.5,1,0.414791048,0.585208893,1,"Richmond",12,0,1,41
"134",134,"30/7/20",9983,2020,"Port Adelaide","Melbourne","Away","Sydney Showground","Round 9",999,1.65,-6.5,2.2,6.5,1,0.433084369,0.566915631,1,"Port Adelaide",10,3,1,51
"135",135,"31/7/20",9984,2020,"Hawthorn","Carlton","Away","Gabba","Round 9",999,2.5,10.5,1.51,-10.5,0,0.604838848,0.395161152,1,"Carlton",-13,-13,0,31
"136",136,"31/7/20",9985,2020,"Brisbane","Essendon","Away","S.C.G.","Round 9",999,1.39,-15.5,2.92,15.5,1,0.360971659,0.639028311,1,"Brisbane",19,14,1,63
"137",137,"1/8/20",9986,2020,"Adelaide","North Melbourne","Away","Adelaide Oval","Round 9",999,2.62,11.5,1.47,-11.5,0,0.609391391,0.390608609,0,"North Melbourne",-13,-13,1,-69
"138",138,"1/8/20",9987,2020,"Sydney","St Kilda","Away","Adelaide Oval","Round 9",999,2.86,14.5,1.4,-14.5,0,0.642017186,0.357982814,0,"St Kilda",-17,-12,1,-53
"139",139,"1/8/20",9988,2020,"Geelong","West Coast","Away","Perth Stadium","Round 9",999,3.14,16.5,1.35,-16.5,0,0.637295246,0.362704784,0,"West Coast",-17,-13,1,-9
"140",140,"2/8/20",9989,2020,"GWS","Gold Coast","Away","Carrara","Round 9",999,1.56,-9.5,2.37,9.5,1,0.440493554,0.559506416,1,"GWS",9,4,1,26
"141",141,"2/8/20",9990,2020,"Collingwood","Fremantle","Away","Perth Stadium","Round 9",999,1.34,-16.5,3.18,16.5,1,0.367173702,0.632826269,0,"Collingwood",18,15,0,-12
"142",142,"3/8/20",9982,2020,"Port Adelaide","Western Bulldogs","Home","Adelaide Oval","Round 10",999,1.45,-13.5,2.75,13.5,1,0.370386422,0.629613519,1,"Port Adelaide",18,13,1,12
"143",143,"4/8/20",9983,2020,"Richmond","Brisbane","Home","Carrara","Round 10",999,1.9,-0.5,1.9,0.5,0,0.526679754,0.473320246,1,"Brisbane",-2,-4,0,41
"144",144,"5/8/20",9984,2020,"Geelong","North Melbourne","Home","Gabba","Round 10",999,1.37,-14.5,3.1,14.5,1,0.371932417,0.628067613,1,"Geelong",18,12,1,33
"145",145,"5/8/20",9985,2020,"Adelaide","Melbourne","Home","Adelaide Oval","Round 10",999,2.75,14.5,1.45,-14.5,0,0.630066097,0.369933933,0,"Melbourne",-16,-12,1,-51
"146",146,"6/8/20",9986,2020,"Collingwood","Sydney","Home","Gabba","Round 10",999,1.38,-14.5,2.98,14.5,1,0.383185595,0.616814375,1,"Collingwood",16,11,1,9
"147",147,"6/8/20",9987,2020,"Gold Coast","St Kilda","Home","Carrara","Round 10",999,2.45,10.5,1.53,-10.5,0,0.594537675,0.405462325,0,"St Kilda",-11,-4,1,4
"148",148,"7/8/20",9988,2020,"Essendon","GWS","Home","Carrara","Round 10",999,2.51,10.5,1.51,-10.5,0,0.596794784,0.403205216,0,"GWS",-11,-2,1,-4
"149",149,"3/8/20",9982,2020,"Western Bulldogs","Port Adelaide","Away","Adelaide Oval","Round 10",999,2.75,13.5,1.45,-13.5,0,0.621384561,0.378615409,0,"Port Adelaide",-15,-14,1,-12
"150",150,"4/8/20",9983,2020,"Brisbane","Richmond","Away","Carrara","Round 10",999,1.9,0.5,1.9,-0.5,1,0.486821383,0.513178647,0,"Brisbane",3,4,0,-41
"151",151,"5/8/20",9984,2020,"North Melbourne","Geelong","Away","Gabba","Round 10",999,3.1,14.5,1.37,-14.5,0,0.624191225,0.375808716,0,"Geelong",-15,-15,1,-33
"152",152,"5/8/20",9985,2020,"Melbourne","Adelaide","Away","Adelaide Oval","Round 10",999,1.45,-14.5,2.75,14.5,1,0.36260727,0.637392759,1,"Melbourne",19,13,1,51
"153",153,"6/8/20",9986,2020,"Sydney","Collingwood","Away","Gabba","Round 10",999,2.98,14.5,1.38,-14.5,0,0.614728093,0.385271847,0,"Collingwood",-14,-14,1,-9
"154",154,"6/8/20",9987,2020,"St Kilda","Gold Coast","Away","Carrara","Round 10",999,1.53,-10.5,2.45,10.5,1,0.40305829,0.596941769,1,"St Kilda",14,6,1,-4
"155",155,"7/8/20",9988,2020,"GWS","Essendon","Away","Carrara","Round 10",999,1.51,-10.5,2.51,10.5,1,0.406273544,0.593726456,1,"GWS",13,5,1,4
"156",156,"8/8/20",9982,2020,"Port Adelaide","Richmond","Home","Adelaide Oval","Round 11",999,1.85,-1.5,2,1.5,1,0.463443458,0.536556482,1,"Port Adelaide",6,5,1,21
"157",157,"8/8/20",9983,2020,"Brisbane","Western Bulldogs","Home","Gabba","Round 11",999,1.44,-14.5,2.9,14.5,1,0.379348844,0.620651126,1,"Brisbane",17,14,1,24
"158",158,"9/8/20",9984,2020,"West Coast","Carlton","Home","Optus Stadium","Round 11",999,1.28,-19.5,3.75,19.5,1,0.343167037,0.656832933,1,"West Coast",21,14,1,22
"159",159,"9/8/20",9985,2020,"Melbourne","North Melbourne","Home","Adelaide Oval","Round 11",999,1.52,-11.5,2.55,11.5,1,0.382975578,0.617024422,1,"Melbourne",16,14,1,57
"160",160,"10/8/20",9986,2020,"St Kilda","Geelong","Home","Gabba","Round 11",999,2.55,-10.5,1.52,10.5,1,0.386268437,0.613731623,0,"St Kilda",16,14,0,-59
"161",161,"10/8/20",9987,2020,"Fremantle","Hawthorn","Home","Optus Stadium","Round 11",999,2.02,2.5,1.8,-2.5,0,0.505454481,0.494545609,1,"Hawthorn",0,-4,0,16
"162",162,"11/8/20",9988,2020,"Adelaide","Collingwood","Home","Adelaide Oval","Round 11",999,4,21.5,1.25,-21.5,0,0.694064498,0.305935442,0,"Collingwood",-24,-14,1,-24
"163",163,"12/8/20",9989,2020,"Gold Coast","Essendon","Home","Carrara","Round 11",999,2.05,3.5,1.78,-3.5,0,0.51651901,0.48348093,2,"Essendon",-1,-4,0,0
"164",164,"8/8/20",9982,2020,"Richmond","Port Adelaide","Away","Adelaide Oval","Round 11",999,2,1.5,1.85,-1.5,0,0.532881021,0.467118979,0,"Port Adelaide",-3,-4,1,-21
"165",165,"8/8/20",9983,2020,"Western Bulldogs","Brisbane","Away","Gabba","Round 11",999,2.9,14.5,1.44,-14.5,0,0.608103216,0.391896784,0,"Brisbane",-13,-13,1,-24
"166",166,"9/8/20",9984,2020,"Carlton","West Coast","Away","Optus Stadium","Round 11",999,3.75,19.5,1.28,-19.5,0,0.688535929,0.311464071,0,"West Coast",-23,-13,1,-22
"167",167,"9/8/20",9985,2020,"North Melbourne","Melbourne","Away","Adelaide Oval","Round 11",999,2.55,11.5,1.52,-11.5,0,0.626100659,0.373899311,0,"Melbourne",-15,-13,1,-57
"168",168,"10/8/20",9986,2020,"Geelong","St Kilda","Away","Gabba","Round 11",999,1.52,10.5,2.55,-10.5,0,0.604665995,0.395334035,1,"St Kilda",-13,-13,0,59
"169",169,"10/8/20",9987,2020,"Hawthorn","Fremantle","Away","Optus Stadium","Round 11",999,1.8,-2.5,2.02,2.5,1,0.488759041,0.511241019,0,"Hawthorn",2,5,0,-16
"170",170,"11/8/20",9988,2020,"Collingwood","Adelaide","Away","Adelaide Oval","Round 11",999,1.25,-21.5,4,21.5,1,0.343271583,0.656728327,1,"Collingwood",21,13,1,24
"171",171,"12/8/20",9989,2020,"Essendon","Gold Coast","Away","Carrara","Round 11",999,1.78,-3.5,2.05,3.5,1,0.455472946,0.544527113,2,"Essendon",7,5,0,0
"172",172,"13/8/20",9982,2020,"Sydney","GWS","Home","Perth","Round 12",999,3.9,20.5,1.26,-20.5,0,0.666156232,0.333843797,1,"GWS",-20,-14,0,41
"173",173,"14/8/20",9983,2020,"Geelong","Port Adelaide","Home","Gabba","Round 12",999,2.05,4.5,1.78,-4.5,0,0.54008472,0.459915251,1,"Port Adelaide",-4,-4,0,60
"174",174,"15/8/20",9984,2020,"North Melbourne","Brisbane","Home","Metricon","Round 12",999,5.57,28.5,1.14,-28.5,0,0.717076123,0.282923907,0,"Brisbane",-27,-24,1,-1
"175",175,"15/8/20",9985,2020,"Melbourne","Collingwood","Home","Gabba","Round 12",999,1.96,1.5,1.85,-1.5,0,0.520978749,0.479021281,1,"Collingwood",-2,-4,0,56
"176",176,"15/8/20",9986,2020,"Fremantle","Carlton","Home","Perth","Round 12",999,2,2.5,1.81,-2.5,0,0.50255847,0.49744162,0,"Carlton",1,-4,1,-4
"177",177,"16/8/20",9987,2020,"Western Bulldogs","Adelaide","Home","Metricon","Round 12",999,1.1,-34.5,6.5,34.5,1,0.131745934,0.868254066,1,"Western Bulldogs",49,36,1,57
"178",178,"16/8/20",9988,2020,"St Kilda","Essendon","Home","Gabba","Round 12",999,1.39,-15.5,2.94,15.5,1,0.36860162,0.63139838,1,"St Kilda",18,14,1,35
"179",179,"16/8/20",9989,2020,"West Coast","Hawthorn","Home","Perth","Round 12",999,1.16,-26.5,5.25,26.5,1,0.265639633,0.734360337,1,"West Coast",31,24,1,32
"180",180,"17/8/20",9990,2020,"Richmond","Gold Coast","Home","Gabba","Round 12",999,1.26,-21.5,3.75,21.5,1,0.2852045,0.71479553,1,"Richmond",29,23,1,21
"181",181,"13/8/20",9982,2020,"GWS","Sydney","Away","Perth","Round 12",999,1.26,-20.5,3.9,20.5,1,0.33652544,0.663474619,0,"GWS",22,13,0,-41
"182",182,"14/8/20",9983,2020,"Port Adelaide","Geelong","Away","Gabba","Round 12",999,1.78,-4.5,2.05,4.5,1,0.431738019,0.568262041,0,"Port Adelaide",10,2,0,-60
"183",183,"15/8/20",9984,2020,"Brisbane","North Melbourne","Away","Metricon","Round 12",999,1.14,-28.5,5.57,28.5,1,0.254155576,0.745844424,1,"Brisbane",33,24,1,1
"184",184,"15/8/20",9985,2020,"Collingwood","Melbourne","Away","Gabba","Round 12",999,1.85,-1.5,1.96,1.5,0,0.51919955,0.48080045,0,"Melbourne",-1,-4,1,-56
"185",185,"15/8/20",9986,2020,"Carlton","Fremantle","Away","Perth","Round 12",999,1.81,-2.5,2,2.5,1,0.464272767,0.535727262,1,"Carlton",6,3,1,4
"186",186,"16/8/20",9987,2020,"Adelaide","Western Bulldogs","Away","Metricon","Round 12",999,6.5,34.5,1.1,-34.5,0,0.855111778,0.144888222,0,"Western Bulldogs",-45,-38,1,-57
"187",187,"16/8/20",9988,2020,"Essendon","St Kilda","Away","Gabba","Round 12",999,5.25,26.5,1.16,-26.5,0,0.710893273,0.289106727,0,"St Kilda",-26,-24,1,-35
"188",188,"16/8/20",9989,2020,"Hawthorn","West Coast","Away","Perth","Round 12",999,5.25,26.5,1.16,-26.5,0,0.739314854,0.260685146,0,"West Coast",-30,-23,1,-32
"189",189,"17/8/20",9990,2020,"Gold Coast","Richmond","Away","Gabba","Round 12",999,3.75,21.5,1.26,-21.5,0,0.719175637,0.280824333,0,"Richmond",-27,-24,1,-21
"190",190,"21/8/20",9982,2020,"Gold Coast","Carlton","Home"," TIO","Round 13",999,2.3,7.5,1.62,-7.5,0,0.554028392,0.445971638,0,"Carlton",-6,-2,1,-33
"191",191,"22/8/20",9983,2020,"Western Bulldogs","Melbourne","Home"," Metricon","Round 13",999,2.05,3.5,1.78,-3.5,0,0.57809031,0.42190966,1,"Melbourne",-9,-2,0,28
